BrandName,BrandOriginCountry,BrandOriginRegion,BrandSector,BrandSubSector,Year,Equity,GrowthRate,RankPosition
Zara,Spain,Europe,Fashion,Apparel,2006,4235.0,13.5388739946381,73.0
Zara,Spain,Europe,Fashion,Apparel,2007,5165.0,21.9598583234947,64.0
Zara,Spain,Europe,Fashion,Apparel,2008,5955.0,15.2952565343659,62.0
Zara,Spain,Europe,Fashion,Apparel,2009,6789.0,14.0050377833753,50.0
Zara,Spain,Europe,Fashion,Apparel,2010,7468.0,10.0014729709825,48.0
Zara,Spain,Europe,Fashion,Apparel,2011,8065.0,7.99410819496518,44.0
Zara,Spain,Europe,Fashion,Apparel,2012,9488.0,17.6441413515189,37.0
Zara,Spain,Europe,Fashion,Apparel,2013,10821.0,14.0493254637437,36.0
Zara,Spain,Europe,Fashion,Apparel,2014,12126.0,12.0598835597449,36.0
Zara,Spain,Europe,Fashion,Apparel,2015,14031.0,15.7100445324097,30.0
Zara,Spain,Europe,Fashion,Apparel,2016,16766.0,19.49255220582995,27.0
Zara,Spain,Europe,Fashion,Apparel,2017,18573.0,10.777764523440304,24.0
Zara,Spain,Europe,Fashion,Apparel,2018,17712.0,-4.635761589403975,25.0
Zara,Spain,Europe,Fashion,Apparel,2019,17175.0,-3.0318428184281876,29.0
Zara,Spain,Europe,Fashion,Apparel,2020,14862.0,-13.467248908296947,35.0
Zara,Spain,Europe,Fashion,Apparel,2021,13503.0,-9.144125958821158,45.0
